หมวดหมู่ (Driver),ปัญหาที่เจอ (Potential Concern),ชื่อวิธีแก้ (Action Title),วิธีทำแบบละเอียด (Detailed Action),โน้ต/เครื่องมือที่ต้องเตรียม (อ้างอิงจากหนังสือเท่านั้น)
การประสานงาน (Coordination),เราตามสถานการณ์ภายนอกไม่ค่อยทัน (ไม่ค่อยรู้ว่าข้างนอกเขาไปถึงไหนกันแล้ว),กำหนดผู้รับผิดชอบและวิธีแชร์ข้อมูล,ตกลงร่วมกันว่าควรติดตามเรื่องใด ใครเป็นคนทำ และจะนำสิ่งที่ค้นพบมาแบ่งปันกันอย่างไร,
การประสานงาน (Coordination),เราตามสถานการณ์ภายนอกไม่ค่อยทัน (ไม่ค่อยรู้ว่าข้างนอกเขาไปถึงไหนกันแล้ว),จัดสรรเวลาอัปเดตสถานการณ์,จัดสรรเวลาให้สมาชิกในทีมได้มาอัปเดตสถานการณ์ หรือสิ่งที่แต่ละคนไปเรียนรู้มาให้คนอื่นฟัง,
การประสานงาน (Coordination),เราตามสถานการณ์ภายนอกไม่ค่อยทัน (ไม่ค่อยรู้ว่าข้างนอกเขาไปถึงไหนกันแล้ว),แบ่งงานกันติดตามสถานการณ์,หากมีเรื่องต้องติดตามจำนวนมาก ให้แบ่งหน้าที่กันให้ชัดเจนว่าใครควรจับตาดูเรื่องไหน,
การประสานงาน (Coordination),เราตามสถานการณ์ภายนอกไม่ค่อยทัน (ไม่ค่อยรู้ว่าข้างนอกเขาไปถึงไหนกันแล้ว),ชวนคุยเพื่อตีความสถานการณ์,"ชวนทีมคุยเป็นระยะว่าสถานการณ์หรือสัญญาณที่เกิดขึ้น ""น่าจะหมายความว่าอย่างไร"" เพื่อยกระดับความเข้าใจร่วมกัน",
การประสานงาน (Coordination),การประสานงานระหว่างกันยังทำได้ไม่ดีพอ (ยังติดขัด ไม่ลื่นไหล),วิเคราะห์ความต้องการด้านการประสานงาน,มองไปข้างหน้าเพื่อคาดการณ์ว่าจุดไหนที่น่าจะต้องการการทำงานร่วมกันมากที่สุดและสำคัญที่สุด,
การประสานงาน (Coordination),การประสานงานระหว่างกันยังทำได้ไม่ดีพอ (ยังติดขัด ไม่ลื่นไหล),จัดฝึกอบรมการประสานงาน,พิจารณาจัดฝึกอบรมระดับทีมเพื่อซ้อมการประสานงานในจุดที่สำคัญเป็นพิเศษ,
การประสานงาน (Coordination),การประสานงานระหว่างกันยังทำได้ไม่ดีพอ (ยังติดขัด ไม่ลื่นไหล),จำลองสถานการณ์ด้วยวาจา,รวมคนที่ต้องประสานงานกันมาพูดคุยไล่เรียงขั้นตอนสำคัญร่วมกันทีละสเต็ปด้วยวาจา,
การประสานงาน (Coordination),การประสานงานระหว่างกันยังทำได้ไม่ดีพอ (ยังติดขัด ไม่ลื่นไหล),พูดคุยปัญหาในอดีตเพื่อยืนยันอนาคต,พูดคุยว่ากำลังจะเกิดอะไรขึ้น ชี้ให้เห็นปัญหาที่เคยเกิด และยืนยันวิธีประสานงานให้ราบรื่นในอนาคต,
การประสานงาน (Coordination),การประสานงานระหว่างกันยังทำได้ไม่ดีพอ (ยังติดขัด ไม่ลื่นไหล),ถอดบทเรียนสั้นๆ หลังเจอความท้าทาย,รวมตัวกันเพื่อถอดบทเรียน (Debrief) สั้นๆ ทันทีหลังจากผ่านจุดที่ประสานงานกันได้ยากลำบาก,
การประสานงาน (Coordination),การประสานงานระหว่างกันยังทำได้ไม่ดีพอ (ยังติดขัด ไม่ลื่นไหล),คุยรายละเอียดของสิ่งที่เกิดขึ้น,พูดคุยว่าเกิดอะไรขึ้น อะไรทำได้ดี และอะไรที่ควรทำต่างออกไปในครั้งหน้า โดยทำในขณะที่ทุกคนยังจำเหตุการณ์ได้แม่นยำ,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,จัดประชุมถอดบทเรียนเป็นระยะ,จัดตารางและทำการถอดบทเรียนของทีมเป็นระยะ โดยไม่จำเป็นต้องรอให้จบโปรเจกต์หรือรอให้ถึงหมุดหมายสำคัญ,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,ทบทวนวิธีการทำงานร่วมกัน,พูดคุยถึงวิธีการทำงานร่วมกันว่ามีอะไรที่กำลังไปได้สวย และอะไรที่เราน่าจะทำได้ดีกว่านี้,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,สร้างข้อตกลงในการเปลี่ยนแปลง,สร้างข้อตกลงร่วมกันอย่างชัดเจนเกี่ยวกับสิ่งที่คุณจะเปลี่ยนแปลงในฐานะทีม,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,ทบทวนเทคนิคการถอดบทเรียนทีม,ทบทวนเคล็ดลับการถอดบทเรียนทีมในส่วนของเครื่องมือในหนังสือ,team debriefing tips (tools section)
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,กระตุ้นให้เสนอไอเดียใหม่ๆ,ส่งเสริมให้สมาชิกตื่นตัวที่จะหาไอเดียหรือวิธีการใหม่ๆ และกล้าที่จะพูดมันออกมา,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,สร้างความเข้าใจเรื่องความขัดแย้งเชิงความร่วมมือ,ทำให้แน่ใจว่าทุกคนเข้าใจการขัดแย้งเชิงความร่วมมือ (Collaborative conflict) ซึ่งเป้าหมายคือการหาทางออกที่ดีที่สุดร่วมกัน ไม่ใช่การผลักดันไอเดียของตัวเอง,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,บูรณาการมุมมองอื่นเข้ากับไอเดียตนเอง,หากรู้ตัวว่ากำลังยึดติดกับไอเดียตัวเอง ให้จับความรู้สึกนั้นไว้ และพยายามหาทางนำมุมมองของผู้อื่นมาบูรณาการเข้ากับข้อเสนอของคุณ,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,ทำให้การแสดงความเห็นต่างเป็นเรื่องง่าย,เอื้อให้สมาชิกในทีมกล้าพูดความเห็นที่ต่างออกไปได้ง่ายขึ้น โดยการถามหามุมมองอื่นหรือสิ่งที่ควรพิจารณาเพิ่มเติม,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,ขอบคุณคนที่มีมุมมองต่าง,กล่าวขอบคุณเมื่อมีผู้เสนอแง่มุมที่แตกต่างออกไป แม้ว่าคุณจะไม่เห็นด้วยก็ตาม,
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,ตั้งบทบาทผู้ค้าน (Devil's advocate),"พิจารณาตั้งบทบาท ""ผู้ค้าน"" ซึ่งถูกคาดหวังให้เสนอมุมมองที่แตกต่าง แม้ว่าตัวพวกเขาเองจะเห็นด้วยกับทีมก็ตาม",devil's advocate
การประสานงาน (Coordination),ทีมเราน่าจะเรียนรู้และปรับตัวกับสิ่งใหม่ ๆ ให้เก่งกว่านี้,หมุนเวียนบทบาทผู้ค้าน,สลับสับเปลี่ยนคนมารับบทบาทผู้ค้าน เพื่อส่งสัญญาณว่าการเห็นต่างเป็นเรื่องที่รับได้และดีต่อสุขภาพของทีม,
การประสานงาน (Coordination),การประชุมทีมเราไม่มีประสิทธิภาพ (เสียเวลา/ไม่ได้ข้อสรุป),ปรับความถี่ของการประชุม,พิจารณาว่าทีมประชุมบ่อยไปหรือน้อยไปหรือไม่ และปรับตารางให้เหมาะสม,
การประสานงาน (Coordination),การประชุมทีมเราไม่มีประสิทธิภาพ (เสียเวลา/ไม่ได้ข้อสรุป),จัดเตรียมวาระและเป้าหมายการประชุม,ตรวจสอบให้แน่ใจว่าจัดระเบียบการประชุมมาอย่างดี มีการตั้งวาระและเป้าหมายที่ชัดเจน,
การประสานงาน (Coordination),การประชุมทีมเราไม่มีประสิทธิภาพ (เสียเวลา/ไม่ได้ข้อสรุป),แชร์วาระล่วงหน้าและขอความเห็น,ส่งวาระการประชุมให้ทราบล่วงหน้า (ถ้าเป็นไปได้) และขอข้อมูลความเห็นจากผู้เข้าร่วม,
การประสานงาน (Coordination),การประชุมทีมเราไม่มีประสิทธิภาพ (เสียเวลา/ไม่ได้ข้อสรุป),สรุปมติและแผนปฏิบัติงาน,สรุปการตัดสินใจและแผนงาน (ใครรับผิดชอบ เสร็จเมื่อไหร่) ในตอนท้าย เพื่อให้แน่ใจว่าทุกคนเข้าใจตรงกัน,
การประสานงาน (Coordination),การประชุมทีมเราไม่มีประสิทธิภาพ (เสียเวลา/ไม่ได้ข้อสรุป),เปิดโอกาสให้ซักถามและยืนยันความเข้าใจ,ให้โอกาสผู้เข้าร่วมประชุมได้ยืนยันความเข้าใจหรือตั้งคำถามในช่วงสรุปท้ายการประชุม,
การประสานงาน (Coordination),การประชุมทีมเราไม่มีประสิทธิภาพ (เสียเวลา/ไม่ได้ข้อสรุป),บันทึกและส่งสรุปการประชุม,จดบันทึกข้อสรุปต่าง ๆ เป็นลายลักษณ์อักษรและเวียนให้สมาชิกทีมหลังจบการประชุม,
การประสานงาน (Coordination),การประชุมทีมเราไม่มีประสิทธิภาพ (เสียเวลา/ไม่ได้ข้อสรุป),วางแผนอัปเดตคนที่ไม่ได้เข้าประชุม,ชี้แจงให้ชัดเจนว่าสมาชิกทีมที่ไม่ได้เข้าร่วมประชุมจะได้รับการอัปเดตข้อมูลอย่างไร,
การประสานงาน (Coordination),การประชุมทีมเราไม่มีประสิทธิภาพ (เสียเวลา/ไม่ได้ข้อสรุป),จัดสรรเวลาเพื่อปรับปรุงการประชุม,จัดเวลาประมาณ 15 นาทีเป็นครั้งคราวเพื่อตั้งคำถามและพูดคุยถึงวิธีที่ทำให้การประชุมของทีมดีขึ้น,
การสื่อสาร (Communication),"สื่อสารผิดพลาดกันบ่อย เช่น ชอบมีคนมารู้ทีหลังแล้วตกใจว่า ""อ้าว ทำไมไม่บอกแต่แรก""",ตั้งคำถามเพื่อกระจายข้อมูล,"สร้างนิสัยในการตั้งคำถามระหว่างกันว่า ""มีใครอีกบ้างที่ควรรู้เรื่องนี้?"" เพื่อหลีกเลี่ยงการทึกทักไปเองว่าทุกคนรู้แล้ว",Chapter 7
การสื่อสาร (Communication),"สื่อสารผิดพลาดกันบ่อย เช่น ชอบมีคนมารู้ทีหลังแล้วตกใจว่า ""อ้าว ทำไมไม่บอกแต่แรก""",ระบุจุดที่การสื่อสารล้มเหลวบ่อย,ระบุและทำความเข้าใจว่าที่ผ่านมาจุดไหนหรือขั้นตอนใด (เช่น จุดส่งต่องาน) ที่มักจะเกิดความผิดพลาดในการสื่อสารขึ้นบ่อยที่สุด,
การสื่อสาร (Communication),"สื่อสารผิดพลาดกันบ่อย เช่น ชอบมีคนมารู้ทีหลังแล้วตกใจว่า ""อ้าว ทำไมไม่บอกแต่แรก""",สร้างข้อตกลงและเช็กลิสต์จุดส่งต่องาน,เมื่อพบจุดเสี่ยงในการสื่อสาร ให้สร้างข้อตกลงและทำเช็กลิสต์ระบุข้อมูลที่จำเป็นต้องส่งมอบให้กัน (เช่น ตอนเปลี่ยนกะทำงาน),Checklist
การสื่อสาร (Communication),"สื่อสารผิดพลาดกันบ่อย เช่น ชอบมีคนมารู้ทีหลังแล้วตกใจว่า ""อ้าว ทำไมไม่บอกแต่แรก""",ทำความเข้าใจเรื่องคุณภาพการสื่อสาร,ชี้แจงให้ทีมเข้าใจว่าการสื่อสารที่มีคุณภาพคือการส่งมอบข้อมูลที่จำเป็นให้ถูกคนและทันเวลา ไม่ใช่แค่การพูดให้เยอะขึ้นหรือส่งอีเมลให้มากขึ้น,
การสื่อสาร (Communication),"สื่อสารผิดพลาดกันบ่อย เช่น ชอบมีคนมารู้ทีหลังแล้วตกใจว่า ""อ้าว ทำไมไม่บอกแต่แรก""",ฝึกใช้เทคนิคทวนคำ (The convey),"สอนและสนับสนุนให้ทีมใช้เทคนิค ""The convey"" เพื่อทวนสิ่งที่ได้ยิน ให้อีกฝ่ายยืนยันหรือแก้ไขความเข้าใจให้ถูกต้องตรงกัน",The convey (closed-loop communication technique)
การสื่อสาร (Communication),เวลาคนในทีมไปคุยกับคนข้างนอก พูดไม่ค่อยตรงกัน (ควรพูดให้เป็นเสียงเดียวกันกว่านี้),ยืนยันข้อตกลงร่วมกันท้ายการทำงาน,จัดสรรเวลา 2-3 นาทีท้ายการประชุม (หรือท้ายสัปดาห์/ท้ายกะ) เพื่อยืนยันข้อตกลงร่วมกัน เพื่อให้ทุกคนมีความเข้าใจตรงกันก่อนไปสื่อสารต่อ,
การสื่อสาร (Communication),เวลาคนในทีมไปคุยกับคนข้างนอก พูดไม่ค่อยตรงกัน (ควรพูดให้เป็นเสียงเดียวกันกว่านี้),ตกลงข้อความที่จะสื่อสารออกไป,"ตั้งคำถามร่วมกับทีมว่า ""เราควรบอกเรื่องนี้กับคนอื่นอย่างไร?"" และ ""ใครบ้างที่จำเป็นต้องรับรู้เรื่องนี้?""",
การสื่อสาร (Communication),เวลาคนในทีมไปคุยกับคนข้างนอก พูดไม่ค่อยตรงกัน (ควรพูดให้เป็นเสียงเดียวกันกว่านี้),จำลองสถานการณ์การสื่อสาร,"สำหรับการสื่อสารที่สำคัญ ให้จัดกลุ่มและให้สมาชิกทีมคนหนึ่งจำลองสถานการณ์ตอบคำถามว่า ""กำลังจะเกิดอะไรขึ้น?"" ประหนึ่งว่ากำลังคุยกับคนนอกทีม",
การสื่อสาร (Communication),เวลาคนในทีมไปคุยกับคนข้างนอก พูดไม่ค่อยตรงกัน (ควรพูดให้เป็นเสียงเดียวกันกว่านี้),ให้ฟีดแบ็กจากการจำลองสถานการณ์,หลังจากสมาชิกจำลองสถานการณ์เสร็จ ให้ชี้แจงว่าสิ่งที่พูดไปนั้นมีประโยชน์อย่างไร และเสนอแนะเพิ่มเติมว่าควรพูดอะไรอีกบ้าง,
การสื่อสาร (Communication),เวลาคนในทีมไปคุยกับคนข้างนอก พูดไม่ค่อยตรงกัน (ควรพูดให้เป็นเสียงเดียวกันกว่านี้),เปิดโอกาสให้ทุกคนฝึกซ้อม,เปิดโอกาสให้สมาชิกทีมคนอื่นๆ ได้ผลัดเปลี่ยนกันฝึกพูดออกเสียงเพื่อเตรียมตัวสื่อสาร,
การสื่อสาร (Communication),เราต้องสื่อสารและรักษาความสัมพันธ์กับ Stakeholders (ผู้เกี่ยวข้อง) ภายนอกให้ดีกว่านี้,วิเคราะห์ผู้มีส่วนได้ส่วนเสีย,ทำการวิเคราะห์ผู้มีส่วนได้ส่วนเสีย ทั้งคนที่ทีมต้องพึ่งพา (ซัพพลายเออร์) และคนที่ต้องพึ่งพาทีม (ลูกค้า),Stakeholder analysis
การสื่อสาร (Communication),เราต้องสื่อสารและรักษาความสัมพันธ์กับ Stakeholders (ผู้เกี่ยวข้อง) ภายนอกให้ดีกว่านี้,ระบุความต้องการและความกังวล,ระบุให้ชัดเจนสำหรับผู้มีส่วนได้ส่วนเสียแต่ละกลุ่มว่า พวกเขาและเราต้องการอะไรจากกัน มีข้อกังวลอะไร และต้องอัปเดตข้อมูลเรื่องใดให้กันฟังบ้าง,
การสื่อสาร (Communication),เราต้องสื่อสารและรักษาความสัมพันธ์กับ Stakeholders (ผู้เกี่ยวข้อง) ภายนอกให้ดีกว่านี้,มอบหมายตัวแทนดูแลความสัมพันธ์,สำหรับผู้มีส่วนได้ส่วนเสียที่สำคัญ ต้องมั่นใจว่ามีคนที่เหมาะสมคอยดูแลความสัมพันธ์ และได้รับการเตรียมพร้อมมาเป็นอย่างดี,Boundary spanners
การสื่อสาร (Communication),เราต้องสื่อสารและรักษาความสัมพันธ์กับ Stakeholders (ผู้เกี่ยวข้อง) ภายนอกให้ดีกว่านี้,ระบุผู้รับผิดชอบการสื่อสารให้ชัดเจน,ระบุตัวผู้รับผิดชอบในการสื่อสารและจัดการความสัมพันธ์ของทั้งสองฝ่ายให้ชัดเจน,
การสื่อสาร (Communication),เราต้องสื่อสารและรักษาความสัมพันธ์กับ Stakeholders (ผู้เกี่ยวข้อง) ภายนอกให้ดีกว่านี้,ทำความเข้าใจข้อความหลักให้ตรงกัน,หากทีมต้องสื่อสารเรื่องเดียวกันกับผู้มีส่วนได้ส่วนเสียต่างกลุ่ม ต้องทำให้แน่ใจว่าทุกคนรับทราบข้อความที่ตั้งใจจะสื่อสารตรงกัน,
การสื่อสาร (Communication),เราต้องสื่อสารและรักษาความสัมพันธ์กับ Stakeholders (ผู้เกี่ยวข้อง) ภายนอกให้ดีกว่านี้,ตกลงวิธีตอบคำถามคู่ค้า,"พูดคุยหารือกับทีมล่วงหน้าว่า ""พวกเราแต่ละคนจะบอกผู้ติดต่อหลักของเราเกี่ยวกับเรื่องนี้อย่างไร?""",
การสื่อสาร (Communication),ทีมทำงานกันคนละที่ ทำให้มีปัญหาเรื่องการสื่อสารบ่อย ๆ,เลือกใช้เทคโนโลยีให้เหมาะสม,หลีกเลี่ยงการพึ่งพาอีเมลหรือข้อความมากเกินไปสำหรับหัวข้อที่มีความละเอียดอ่อนทางอารมณ์ เพราะอาจทำให้ตีความเจตนาผิดได้ง่าย,
การสื่อสาร (Communication),ทีมทำงานกันคนละที่ ทำให้มีปัญหาเรื่องการสื่อสารบ่อย ๆ,เริ่มต้นด้วยการเห็นภาพหรือได้ยินเสียง,เมื่อเริ่มสื่อสารกับคนที่อยู่ทางไกล ควรตั้งค่าวิดีโอคอลหรือโทรศัพท์คุยกัน แทนที่จะใช้แค่การส่งข้อความหรืออีเมลเป็นค่าเริ่มต้น,
การสื่อสาร (Communication),ทีมทำงานกันคนละที่ ทำให้มีปัญหาเรื่องการสื่อสารบ่อย ๆ,เน้นย้ำการใช้เทคนิคทวนคำ (The convey),"สรุปและทวนสิ่งที่ได้ยินเป็นประจำ หากอีกฝ่ายแก้ว่า ""ไม่ใช่แบบนั้น"" ให้ถือเป็นเรื่องดีเพราะคุณจับข้อผิดพลาดได้ทันทีแทนที่จะทำไปแบบผิดๆ","The ""convey"""
การสื่อสาร (Communication),ทีมทำงานกันคนละที่ ทำให้มีปัญหาเรื่องการสื่อสารบ่อย ๆ,เช็กอินและพูดคุยเรื่องทั่วไป,ใช้เวลาพูดคุยเรื่องทั่วไป (Small talk) เพื่อรักษาสายสัมพันธ์และลดความรู้สึกโดดเดี่ยวของสมาชิกทีมที่ทำงานแบบรีโมทเพียงลำพัง,
การสื่อสาร (Communication),ทีมทำงานกันคนละที่ ทำให้มีปัญหาเรื่องการสื่อสารบ่อย ๆ,ไม่รับปากในสิ่งที่ทำไม่ได้,อย่ารับปากทำในสิ่งที่คุณรู้ล่วงหน้าว่าไม่สามารถทำให้เสร็จได้ เพื่อรักษาความไว้วางใจในการทำงานทางไกล,
การสื่อสาร (Communication),ทีมทำงานกันคนละที่ ทำให้มีปัญหาเรื่องการสื่อสารบ่อย ๆ,แจ้งปัญหาและขอความช่วยเหลือทันที,หากติดปัญหาและเห็นว่าไม่อาจทำตามสัญญาที่จะกระทบเพื่อนร่วมทีมที่อื่นได้ ให้รีบสื่อสารโดยเร็วที่สุดและขอความช่วยเหลือหากเหมาะสม,
กระบวนการคิดของทีม (Cognitions),คนในทีมยังสับสนหรือเห็นไม่ตรงกันเรื่องเป้าหมาย ทิศทาง หรือสิ่งที่ต้องให้ความสำคัญ (Priority),พูดคุยเรื่องจุดประสงค์และทิศทาง,เปิดการพูดคุยเกี่ยวกับจุดประสงค์และทิศทางของทีมว่าทำไมทีมถึงต้องมีอยู่,
กระบวนการคิดของทีม (Cognitions),คนในทีมยังสับสนหรือเห็นไม่ตรงกันเรื่องเป้าหมาย ทิศทาง หรือสิ่งที่ต้องให้ความสำคัญ (Priority),ตั้งคำถามเพื่อหาเป้าหมายความสำเร็จ,ตั้งคำถามร่วมกันว่าความสำเร็จของทีมหน้าตาเป็นอย่างไร และทีมกำลังมุ่งหน้าไปทางไหน,
กระบวนการคิดของทีม (Cognitions),คนในทีมยังสับสนหรือเห็นไม่ตรงกันเรื่องเป้าหมาย ทิศทาง หรือสิ่งที่ต้องให้ความสำคัญ (Priority),จัดสรรเวลาทบทวนลำดับความสำคัญ,จัดสรรเวลาเพื่อทบทวนและพูดคุยเกี่ยวกับลำดับความสำคัญสูงสุดของทีมในปัจจุบัน พร้อมทั้งเหตุผลว่าทำไมสิ่งเหล่านั้นจึงสำคัญ,
กระบวนการคิดของทีม (Cognitions),คนในทีมยังสับสนหรือเห็นไม่ตรงกันเรื่องเป้าหมาย ทิศทาง หรือสิ่งที่ต้องให้ความสำคัญ (Priority),ทบทวนลำดับความสำคัญเป็นระยะ,กลับมาทบทวนลำดับความสำคัญของทีมเป็นระยะๆ เนื่องจากสิ่งเหล่านี้มักจะเปลี่ยนแปลงไปตามกาลเวลา,
กระบวนการคิดของทีม (Cognitions),คนในทีมยังสับสนหรือเห็นไม่ตรงกันเรื่องเป้าหมาย ทิศทาง หรือสิ่งที่ต้องให้ความสำคัญ (Priority),สร้างกฎบัตรของทีม,สร้างกฎบัตรของทีมเพื่อสรุปพันธกิจ วัตถุประสงค์หรือเป้าหมาย และขอบเขตการทำงานของทีม,Team charter
กระบวนการคิดของทีม (Cognitions),คนในทีมยังสับสนหรือเห็นไม่ตรงกันเรื่องเป้าหมาย ทิศทาง หรือสิ่งที่ต้องให้ความสำคัญ (Priority),ให้ทีมมีส่วนร่วมร่างกฎบัตร,ให้ทีมมีส่วนร่วมในการกำหนดกฎบัตร (ถ้าเป็นไปได้) เพื่อส่งเสริมความรู้สึกเป็นเจ้าของและความเข้าใจร่วมกัน,Team charter
กระบวนการคิดของทีม (Cognitions),คนในทีมยังสับสนหรือเห็นไม่ตรงกันเรื่องเป้าหมาย ทิศทาง หรือสิ่งที่ต้องให้ความสำคัญ (Priority),ใช้กฎบัตรปฐมนิเทศสมาชิกใหม่,ใช้กฎบัตรของทีมที่สร้างขึ้นเป็นเครื่องมือช่วยให้สมาชิกใหม่เข้าใจงานและพร้อมทำงานได้เร็วขึ้น,Team charter
กระบวนการคิดของทีม (Cognitions),บทบาทหน้าที่ยังไม่ชัดเจน ทับซ้อนกัน หรือเกี่ยงงานกัน (ตกลงใครทำอะไรกันแน่),จัดกิจกรรมสร้างความชัดเจนในบทบาท,ดำเนินกิจกรรมเพื่อสร้างความชัดเจนในบทบาทของแต่ละคนในทีม,Role clarification exercise
กระบวนการคิดของทีม (Cognitions),บทบาทหน้าที่ยังไม่ชัดเจน ทับซ้อนกัน หรือเกี่ยงงานกัน (ตกลงใครทำอะไรกันแน่),ระบุรายการงานและการตัดสินใจหลัก,ลิสต์รายการการกระทำหลักๆ และประเภทของการตัดสินใจที่ทีมต้องทำ,
กระบวนการคิดของทีม (Cognitions),บทบาทหน้าที่ยังไม่ชัดเจน ทับซ้อนกัน หรือเกี่ยงงานกัน (ตกลงใครทำอะไรกันแน่),กำหนดผู้รับผิดชอบและผู้เกี่ยวข้อง,ในแต่ละงานหรือการตัดสินใจ ให้ระบุว่าใครเป็นคนทำ ใครเป็นผู้รับผิดชอบหลัก ใครที่ควรได้รับคำปรึกษาล่วงหน้า และใครที่ควรได้รับแจ้งให้ทราบในภายหลัง,
กระบวนการคิดของทีม (Cognitions),บทบาทหน้าที่ยังไม่ชัดเจน ทับซ้อนกัน หรือเกี่ยงงานกัน (ตกลงใครทำอะไรกันแน่),จัดทำเอกสารความคาดหวังในบทบาท,บันทึกความคาดหวังในแต่ละบทบาทลงเป็นเอกสารให้ชัดเจนและสมเหตุสมผลสำหรับสมาชิกทีม,
กระบวนการคิดของทีม (Cognitions),บทบาทหน้าที่ยังไม่ชัดเจน ทับซ้อนกัน หรือเกี่ยงงานกัน (ตกลงใครทำอะไรกันแน่),อัปเดตความคาดหวังในบทบาท,ทำการอัปเดตเอกสารความคาดหวังในบทบาทเมื่อมีความจำเป็นหรือเมื่อเวลาผ่านไป,
กระบวนการคิดของทีม (Cognitions),บทบาทหน้าที่ยังไม่ชัดเจน ทับซ้อนกัน หรือเกี่ยงงานกัน (ตกลงใครทำอะไรกันแน่),พูดคุยผลกระทบเมื่อมีการเปลี่ยนแปลง,เมื่อมีการเปลี่ยนแปลงในองค์กรซึ่งอาจทำให้เกิดความคลุมเครือในบทบาท ให้พูดคุยกันว่าสิ่งนี้ส่งผลกระทบต่องานของทีมอย่างไร และต้องปรับเปลี่ยนบทบาทหรือไม่,
