หมวดหมู่ (Driver),ปัญหาที่เจอ (Potential Concern),ชื่อวิธีแก้ (Action Title),วิธีทำแบบละเอียด (Detailed Action),โน้ต/เครื่องมือที่ต้องเตรียม (อ้างอิงจากหนังสือเท่านั้น)
กระบวนการคิดของทีม (Cognitions),เวลาเจอสถานการณ์บางอย่าง ทีมยังไม่รู้ว่าควรตอบสนองหรือแก้ปัญหายังไงให้เหมือนกัน,จำลองสถานการณ์เป็นทีม,ในฐานะทีม ให้ร่วมกันดำเนินการจำลองการทำงานตามสถานการณ์,Scenario-based walk through
กระบวนการคิดของทีม (Cognitions),เวลาเจอสถานการณ์บางอย่าง ทีมยังไม่รู้ว่าควรตอบสนองหรือแก้ปัญหายังไงให้เหมือนกัน,ระบุและสร้างสถานการณ์จำลอง,ระบุสถานการณ์ที่อาจเกิดขึ้นในอนาคตและสร้างสถานการณ์จำลองอิงจากเรื่องนั้น,
กระบวนการคิดของทีม (Cognitions),เวลาเจอสถานการณ์บางอย่าง ทีมยังไม่รู้ว่าควรตอบสนองหรือแก้ปัญหายังไงให้เหมือนกัน,ถามคำถามนำเมื่อเริ่มสถานการณ์จำลอง,รวมทีม นำเสนอจุดเริ่มต้นของสถานการณ์ แล้วถามว่า ใครควรทำอะไร ทำไม ใครควรคุยกับใคร และสมาชิกทีมกำลังคิดอะไรอยู่,
กระบวนการคิดของทีม (Cognitions),เวลาเจอสถานการณ์บางอย่าง ทีมยังไม่รู้ว่าควรตอบสนองหรือแก้ปัญหายังไงให้เหมือนกัน,ป้อนข้อมูลเพิ่มและให้ทีมอภิปรายต่อ,ให้ข้อมูลเพิ่มเติมว่าสถานการณ์ดำเนินต่อไปอย่างไร แล้วให้กลุ่มอภิปรายอีกครั้งว่าควรเกิดอะไรขึ้นต่อไป,
กระบวนการคิดของทีม (Cognitions),เวลาเจอสถานการณ์บางอย่าง ทีมยังไม่รู้ว่าควรตอบสนองหรือแก้ปัญหายังไงให้เหมือนกัน,สรุปบทเรียนและข้อตกลงร่วมกัน,ในช่วงท้ายของการจำลอง ให้รวบรวมบทเรียนและสร้างข้อตกลงว่าทีมควรจัดการกับสถานการณ์ลักษณะนี้อย่างไรในอนาคต,
กระบวนการคิดของทีม (Cognitions),เวลาเจอสถานการณ์บางอย่าง ทีมยังไม่รู้ว่าควรตอบสนองหรือแก้ปัญหายังไงให้เหมือนกัน,จัดทำคู่มือหรือเช็กลิสต์,จัดทำเอกสารวิธีรับมือกับงานหรือสถานการณ์เฉพาะเจาะจงในรูปแบบของขั้นตอนการปฏิบัติงานมาตรฐาน (SOP) หรือเช็กลิสต์,"Standard operating procedure, Checklist"
กระบวนการคิดของทีม (Cognitions),คนในทีมเปลี่ยนหน้าบ่อย (เข้าๆ ออกๆ) เลยทำให้จูนให้เข้าใจตรงกันยาก,ปรับปรุงกระบวนการปฐมนิเทศ,หากทีมรับคนใหม่บ่อย ให้ใช้เวลาทบทวนกระบวนการปฐมนิเทศ (Onboarding) เพื่อให้มั่นใจว่าจะช่วยให้คนใหม่เรียนรู้งานได้เร็ว,
กระบวนการคิดของทีม (Cognitions),คนในทีมเปลี่ยนหน้าบ่อย (เข้าๆ ออกๆ) เลยทำให้จูนให้เข้าใจตรงกันยาก,มอบเอกสารที่เกี่ยวข้องให้สมาชิกใหม่,เตรียมเอกสารต่างๆ ให้สมาชิกใหม่ เช่น คำอธิบายบทบาท ขั้นตอนการทำงาน เช็กลิสต์ เป้าหมายของทีม สรุปสถานการณ์จำลอง และกฎบัตรของทีม,"Role descriptions, standard operating procedures, checklists, team goals, scenario summaries, team charter"
กระบวนการคิดของทีม (Cognitions),คนในทีมเปลี่ยนหน้าบ่อย (เข้าๆ ออกๆ) เลยทำให้จูนให้เข้าใจตรงกันยาก,จัดระบบพี่เลี้ยง (Buddy),พิจารณามอบหมายพี่เลี้ยงให้กับสมาชิกทีมคนใหม่ เพื่อช่วยให้พวกเขาเรียนรู้เกี่ยวกับทีมและปรับตัวได้เร็วขึ้น,Buddy
กระบวนการคิดของทีม (Cognitions),คนในทีมเปลี่ยนหน้าบ่อย (เข้าๆ ออกๆ) เลยทำให้จูนให้เข้าใจตรงกันยาก,มอบหมายพี่เลี้ยงให้ผู้มีประสบการณ์ด้วย,มอบหมายพี่เลี้ยงให้กับพนักงานใหม่ที่มีประสบการณ์สูงด้วยเช่นกัน เพื่อให้พวกเขาเข้าใจว่าทีมนี้มีวิธีการทำงานอย่างไร,Buddy
กระบวนการคิดของทีม (Cognitions),คนในทีมเปลี่ยนหน้าบ่อย (เข้าๆ ออกๆ) เลยทำให้จูนให้เข้าใจตรงกันยาก,ตรวจสอบความเข้าใจเรื่องจุดประสงค์และบทบาท,ตรวจสอบให้แน่ใจว่าทุกคนรู้จุดประสงค์ของทีมและตระหนักถึงความรับผิดชอบของกันและกันในภาพรวม,
กระบวนการคิดของทีม (Cognitions),พอทำงานคนละที่ (หรือพื้นฐานต่างกันมาก) เลยทำให้มองภาพเดียวกันยาก,ชี้แจงกระบวนการและขอบเขตการตัดสินใจ,ทำให้ชัดเจนว่าการตัดสินใจจะเกิดขึ้นอย่างไร รวมถึงระบุประเภทการตัดสินใจที่ต้องให้ทั้งทีมมีส่วนร่วม และแบบที่ให้คนในแต่ละพื้นที่ตัดสินใจเองได้เลย,
กระบวนการคิดของทีม (Cognitions),พอทำงานคนละที่ (หรือพื้นฐานต่างกันมาก) เลยทำให้มองภาพเดียวกันยาก,ตระหนักถึงความแตกต่างด้านบรรทัดฐาน,หากมีความแตกต่างด้านชาติ ภูมิศาสตร์ วิชาชีพ หรือวัฒนธรรม ให้พึงระลึกว่าผู้คนอาจคุ้นเคยกับบรรทัดฐานและความคาดหวังที่ต่างกัน,
กระบวนการคิดของทีม (Cognitions),พอทำงานคนละที่ (หรือพื้นฐานต่างกันมาก) เลยทำให้มองภาพเดียวกันยาก,สื่อสารบรรทัดฐานการทำงานของทีม,สร้างและสื่อสารบรรทัดฐานของทีมเกี่ยวกับวิธีทำงานร่วมกัน เช่น ระยะเวลาที่เหมาะสมในการตอบกลับข้อความจากเพื่อนร่วมทีม,Team norms
กระบวนการคิดของทีม (Cognitions),พอทำงานคนละที่ (หรือพื้นฐานต่างกันมาก) เลยทำให้มองภาพเดียวกันยาก,ตกลงวิธีทำงานเพื่อให้เข้าใจตรงกัน,สร้างข้อตกลงว่าแต่ละพื้นที่จะทำงานให้เข้าใจตรงกันได้อย่างไร เช่น ความถี่ในการประชุมทีม หรือวิธีจัดตารางประชุมที่แฟร์กับทุกไทม์โซน,
กระบวนการคิดของทีม (Cognitions),พอทำงานคนละที่ (หรือพื้นฐานต่างกันมาก) เลยทำให้มองภาพเดียวกันยาก,กำหนดเรื่องที่ต้องอัปเดตเป็นประจำ,พูดคุยและตกลงร่วมกันว่าสมาชิกทีมควรจะอัปเดตข้อมูลอะไรให้กันฟังบ้างเป็นประจำ,
กระบวนการคิดของทีม (Cognitions),พอทำงานคนละที่ (หรือพื้นฐานต่างกันมาก) เลยทำให้มองภาพเดียวกันยาก,แบ่งปันบทเรียนข้ามสถานที่ทำงาน,หาวิธีตั้งใจแบ่งปันบทเรียนที่ได้รับให้ครอบคลุมทุกสถานที่ทำงาน,
กระบวนการคิดของทีม (Cognitions),พอทำงานคนละที่ (หรือพื้นฐานต่างกันมาก) เลยทำให้มองภาพเดียวกันยาก,นำไอเดียที่ดีที่สุดไปประยุกต์ใช้,ใช้ประโยชน์จากความแตกต่างของวิธีการทำงานที่เกิดขึ้นตามธรรมชาติในแต่ละพื้นที่ และนำไอเดียที่ดีที่สุดไปประยุกต์ใช้ข้ามสาขา,
การโค้ชชิ่ง (Coaching),ทีมเราต้องการคำแนะนำและการซัพพอร์ตจากหัวหน้าทีมมากกว่านี้,ทบทวน 7 บทบาทหน้าที่สำคัญของผู้นำ,พิจารณาและทำความเข้าใจ 7 บทบาทหน้าที่สำคัญของผู้นำ ได้แก่ การสร้างความชัดเจน การขจัดอุปสรรค การส่งเสริมการมีส่วนร่วม การส่งเสริมการเรียนรู้ การจัดการอารมณ์ของทีม การให้สมาชิกรับผิดชอบต่องาน และการสร้างความปลอดภัยทางจิตใจ,Chapter 10
การโค้ชชิ่ง (Coaching),ทีมเราต้องการคำแนะนำและการซัพพอร์ตจากหัวหน้าทีมมากกว่านี้,ประเมินการทำหน้าที่ของผู้นำในทีม,ประเมินว่าหน้าที่ของผู้นำทั้ง 7 ประการได้ถูกนำมาปฏิบัติอย่างเพียงพอในทีมหรือไม่ และระบุว่าข้อใดที่ผู้นำควรให้ความสนใจเพิ่มเติม,
การโค้ชชิ่ง (Coaching),ทีมเราต้องการคำแนะนำและการซัพพอร์ตจากหัวหน้าทีมมากกว่านี้,ระวังอคติที่ยึดตัวเองเป็นศูนย์กลาง (Self-anchoring bias),หากคุณเป็นผู้นำ ต้องระวังและอย่าตกเป็นเหยื่อของอคติที่หลงเชื่อไปเองว่าผู้อื่นจะคิดและรู้สึกแบบเดียวกับคุณ,
การโค้ชชิ่ง (Coaching),ทีมเราต้องการคำแนะนำและการซัพพอร์ตจากหัวหน้าทีมมากกว่านี้,พูดคุยแบบตัวต่อตัวกับสมาชิกทีม,จัดสรรเวลาเพื่อพูดคุยกับสมาชิกในทีมแบบตัวต่อตัว เพื่อให้รับรู้ว่าจริงๆ แล้วพวกเขากำลังคิดอะไรอยู่,
การโค้ชชิ่ง (Coaching),ทีมเราต้องการคำแนะนำและการซัพพอร์ตจากหัวหน้าทีมมากกว่านี้,จัดฝึกอบรมหรือโค้ชชิ่งให้หัวหน้าทีม,จัดการฝึกอบรมหรือโค้ชชิ่งด้านความเป็นผู้นำทีมให้กับหัวหน้าทีม เพื่อให้พวกเขามีความรู้เกี่ยวกับวิทยาศาสตร์ของการทำงานเป็นทีม,
การโค้ชชิ่ง (Coaching),เราไม่ค่อยติดตามงานกันแบบจริงจัง (ปล่อยเบลอ ไม่รับผิดชอบร่วมกัน),ชี้แจงความคาดหวังในการทำงานให้ชัดเจน,ชี้แจงให้ทุกคนในทีมทราบอย่างชัดเจนว่าพวกเขาถูกคาดหวังให้ทำอะไร เพื่อเป็นการเพิ่มความรับผิดชอบ,
การโค้ชชิ่ง (Coaching),เราไม่ค่อยติดตามงานกันแบบจริงจัง (ปล่อยเบลอ ไม่รับผิดชอบร่วมกัน),จัดสรรเวลาเพื่อติดตามความคืบหน้า,หากคุณเป็นผู้นำทีม ให้จัดสรรเวลาเพื่อเช็กอินและติดตามประเมินความคืบหน้าของงาน,
การโค้ชชิ่ง (Coaching),เราไม่ค่อยติดตามงานกันแบบจริงจัง (ปล่อยเบลอ ไม่รับผิดชอบร่วมกัน),ให้ฟีดแบ็กที่เป็นประโยชน์,ผู้นำต้องให้ข้อเสนอแนะหรือฟีดแบ็กที่เป็นประโยชน์แก่สมาชิกในทีม,
การโค้ชชิ่ง (Coaching),เราไม่ค่อยติดตามงานกันแบบจริงจัง (ปล่อยเบลอ ไม่รับผิดชอบร่วมกัน),จัดการกับผู้ที่ละทิ้งหน้าที่และมีพฤติกรรมเป็นพิษ,ต้องจัดการและสร้างผลกระทบที่ตามมา หากมีสมาชิกทีมที่ไม่ทำตามคำมั่นสัญญาซ้ำแล้วซ้ำเล่า หรือมีพฤติกรรมที่เป็นพิษ เพื่อไม่ให้ทั้งทีมได้รับผลกระทบ +1,
การโค้ชชิ่ง (Coaching),เราไม่ค่อยติดตามงานกันแบบจริงจัง (ปล่อยเบลอ ไม่รับผิดชอบร่วมกัน),สนับสนุนให้ทีมตรวจสอบกันเอง,ส่งเสริมให้สมาชิกในทีมคอยตรวจสอบและให้ความรับผิดชอบซึ่งกันและกัน,
การโค้ชชิ่ง (Coaching),เราไม่ค่อยติดตามงานกันแบบจริงจัง (ปล่อยเบลอ ไม่รับผิดชอบร่วมกัน),ให้กำลังใจเพื่อนร่วมทีม,ให้กำลังใจเพื่อช่วยเหลือให้เพื่อนร่วมทีมสามารถทำตามคำมั่นสัญญาที่ให้ไว้ได้,
การโค้ชชิ่ง (Coaching),เราไม่ค่อยติดตามงานกันแบบจริงจัง (ปล่อยเบลอ ไม่รับผิดชอบร่วมกัน),ให้ฟีดแบ็กเชิงสร้างสรรค์ระหว่างสมาชิกทีม,ให้ข้อเสนอแนะเชิงสร้างสรรค์แก่เพื่อนร่วมทีมเมื่อพวกเขาไม่สามารถทำตามที่รับปากไว้ได้,
การโค้ชชิ่ง (Coaching),เราไม่ค่อยติดตามงานกันแบบจริงจัง (ปล่อยเบลอ ไม่รับผิดชอบร่วมกัน),กำหนดขอบเขตการตักเตือนกันเอง,ตรวจสอบให้แน่ใจว่าทุกคนในทีมรู้ว่าพฤติกรรมใดที่ยอมรับได้เมื่อต้องตักเตือนหรือให้เพื่อนร่วมทีมรับผิดชอบ,
การโค้ชชิ่ง (Coaching),ทีมจะดีกว่านี้ถ้าลูกทีมช่วยแบ่งเบาหัวหน้าบ้าง เช่น ช่วยให้ฟีดแบ็กกันเอง หรือตามงานกันเอง,ระบุวิธีที่ทีมสามารถช่วยสนับสนุนงานของผู้นำ,ระบุว่าสมาชิกในทีมจะสามารถช่วยสนับสนุนหน้าที่ความเป็นผู้นำ (เช่น การสร้างความชัดเจน ขจัดอุปสรรค การส่งเสริมการมีส่วนร่วม ฯลฯ) ได้ดีที่สุดด้วยวิธีใด,
การโค้ชชิ่ง (Coaching),ทีมจะดีกว่านี้ถ้าลูกทีมช่วยแบ่งเบาหัวหน้าบ้าง เช่น ช่วยให้ฟีดแบ็กกันเอง หรือตามงานกันเอง,"ระบุหน้าที่ที่เป็นของ ""ผู้นำเท่านั้น""","ระบุให้ชัดเจนว่าพื้นที่หรือหน้าที่ใดบ้างที่ควรสงวนไว้สำหรับ ""ผู้นำเท่านั้น"" เช่น การให้ฟีดแบ็กผลการปฏิบัติงานอย่างเป็นทางการ",
การโค้ชชิ่ง (Coaching),ทีมจะดีกว่านี้ถ้าลูกทีมช่วยแบ่งเบาหัวหน้าบ้าง เช่น ช่วยให้ฟีดแบ็กกันเอง หรือตามงานกันเอง,ชี้แจงขอบเขตการมีส่วนร่วมของลูกทีม,ชี้แจงให้ชัดเจนว่าจุดใดที่คาดหวังให้สมาชิกทีมเข้ามามีส่วนร่วม จุดใดที่ทำได้แต่ไม่บังคับ และจุดใดที่เป็นข้อห้ามล่วงล้ำ,
การโค้ชชิ่ง (Coaching),เราน่าจะถอดบทเรียนจากประสบการณ์ที่ผ่านมาได้ดีกว่านี้ (ไม่ค่อยเรียนรู้จากอดีต),จัดประชุมถอดบทเรียน (Debriefs),จัดการประชุมเพื่อถอดบทเรียน (Lesson learned debriefs) หลังจากทีมผ่านประสบการณ์หรืองานที่สำคัญมา,
การโค้ชชิ่ง (Coaching),เราน่าจะถอดบทเรียนจากประสบการณ์ที่ผ่านมาได้ดีกว่านี้ (ไม่ค่อยเรียนรู้จากอดีต),ทบทวนสิ่งที่เกิดขึ้นและสิ่งที่ควรปรับปรุง,ร่วมกันทบทวนว่าเกิดอะไรขึ้นบ้าง สิ่งใดที่ทีมทำได้ดีแล้ว และสิ่งใดที่น่าจะทำได้แตกต่างออกไป,
การโค้ชชิ่ง (Coaching),เราน่าจะถอดบทเรียนจากประสบการณ์ที่ผ่านมาได้ดีกว่านี้ (ไม่ค่อยเรียนรู้จากอดีต),สรุปบทเรียนที่ได้รับ,ทำการสรุปรวบรวมบทเรียนต่างๆ ที่ทีมได้เรียนรู้จากประสบการณ์นั้นๆ,
การโค้ชชิ่ง (Coaching),เราน่าจะถอดบทเรียนจากประสบการณ์ที่ผ่านมาได้ดีกว่านี้ (ไม่ค่อยเรียนรู้จากอดีต),สร้างข้อตกลงสำหรับการทำงานในอนาคต,สร้างข้อตกลงร่วมกันว่าทีมจะทำงานร่วมกันอย่างไรหากเจอสถานการณ์ที่เกี่ยวข้องในลักษณะนี้อีกในอนาคต,
สภาพแวดล้อม (Conditions),ทีมขาดแคลนทรัพยากรที่จำเป็นต่อความสำเร็จ (เช่น งบประมาณ อุปกรณ์ สิทธิ์การเข้าถึง ข้อมูล),ระบุสิ่งที่ต้องการและเหตุผลให้ชัดเจน,ทำความเข้าใจให้ชัดเจนว่าคุณกำลังขอทรัพยากรใด และทำไมคุณถึงต้องการสิ่งนั้น,
สภาพแวดล้อม (Conditions),ทีมขาดแคลนทรัพยากรที่จำเป็นต่อความสำเร็จ (เช่น งบประมาณ อุปกรณ์ สิทธิ์การเข้าถึง ข้อมูล),ค้นหาทรัพยากรที่ทีมต้องการ,ลงมือค้นหาและจัดหาทรัพยากรที่ทีมของคุณมีความจำเป็นต้องใช้ในเชิงรุก,
สภาพแวดล้อม (Conditions),ทีมขาดแคลนทรัพยากรที่จำเป็นต่อความสำเร็จ (เช่น งบประมาณ อุปกรณ์ สิทธิ์การเข้าถึง ข้อมูล),ใช้คำถามวิเคราะห์ความพร้อมของทรัพยากร,ใช้คำถามเฉพาะจุดเพื่อวินิจฉัยและทบทวนความพร้อมของทรัพยากรที่มีอยู่,Tool C
สภาพแวดล้อม (Conditions),ทีมขาดแคลนทรัพยากรที่จำเป็นต่อความสำเร็จ (เช่น งบประมาณ อุปกรณ์ สิทธิ์การเข้าถึง ข้อมูล),"แยกความแตกต่างระหว่าง ""สิ่งที่จำเป็น"" กับ ""สิ่งที่อยากได้""","แยกให้ออกว่าอะไรคือ ""สิ่งที่จำเป็น"" (ถ้าไม่มีคือโปรเจกต์ล้มเหลวแน่นอน) และอะไรคือ ""สิ่งที่อยากได้"" (มีก็ดี แต่ไม่มีก็ทำงานต่อได้)",
สภาพแวดล้อม (Conditions),ทีมขาดแคลนทรัพยากรที่จำเป็นต่อความสำเร็จ (เช่น งบประมาณ อุปกรณ์ สิทธิ์การเข้าถึง ข้อมูล),ทุ่มเทความพยายามไปกับสิ่งที่จำเป็น,"ใช้ต้นทุนหรือความพยายามส่วนใหญ่ไปกับการเรียกร้องให้ได้มาซึ่ง ""สิ่งที่จำเป็น"" ก่อนเสมอ",
สภาพแวดล้อม (Conditions),ทีมขาดแคลนทรัพยากรที่จำเป็นต่อความสำเร็จ (เช่น งบประมาณ อุปกรณ์ สิทธิ์การเข้าถึง ข้อมูล),สื่อสารคำขอให้เชื่อมโยงกับเป้าหมายของผู้ให้,สื่อสารคำขอทรัพยากรโดยชี้ให้เห็นว่าสิ่งนี้ตอบโจทย์เป้าหมายของผู้ที่มีอำนาจอนุมัติอย่างไร แทนที่จะพูดถึงแต่ความต้องการของทีมตนเอง,
สภาพแวดล้อม (Conditions),ทีมขาดแคลนทรัพยากรที่จำเป็นต่อความสำเร็จ (เช่น งบประมาณ อุปกรณ์ สิทธิ์การเข้าถึง ข้อมูล),หารือวิธีทำงานภายใต้ทรัพยากรจำกัด,หากพบว่าไม่สามารถหาทรัพยากรมาเพิ่มได้จริงๆ ให้พูดคุยกันเพื่อหาวิธีที่จะประสบความสำเร็จภายใต้ทรัพยากรที่มีอยู่อย่างจำกัดนั้น,
สภาพแวดล้อม (Conditions),ทีมขาดแคลนทรัพยากรที่จำเป็นต่อความสำเร็จ (เช่น งบประมาณ อุปกรณ์ สิทธิ์การเข้าถึง ข้อมูล),ต่อรองความคาดหวังกับผู้มีส่วนได้ส่วนเสีย,ประเมินว่าทีมสามารถยอมแลก (Trade-offs) กับอะไรได้บ้าง และหาทางเจรจาต่อรองเพื่อลดความคาดหวังของผู้มีส่วนได้ส่วนเสียลง,
สภาพแวดล้อม (Conditions),มีกฎระเบียบหรือวัฒนธรรมองค์กรบางอย่างที่ขัดขวางการทำงานเป็นทีม,แยกแยะระดับการควบคุมปัญหา,ระบุให้ชัดเจนว่าปัญหาใดที่ทีมควบคุมได้ (สีฟ้า) ปัญหาใดที่ควบคุมไม่ได้แต่อาจโน้มน้าวได้ (สีเหลือง) และปัญหาใดที่ควบคุมไม่ได้และโน้มน้าวไม่ได้เลย (สีแดง),
สภาพแวดล้อม (Conditions),มีกฎระเบียบหรือวัฒนธรรมองค์กรบางอย่างที่ขัดขวางการทำงานเป็นทีม,เปลี่ยนแปลงสิ่งที่อยู่ในอำนาจควบคุม,ลงมือเปลี่ยนแปลงสิ่งต่างๆ ที่อยู่ในขอบเขตอำนาจการควบคุมของทีม (โซนสีฟ้า),
สภาพแวดล้อม (Conditions),มีกฎระเบียบหรือวัฒนธรรมองค์กรบางอย่างที่ขัดขวางการทำงานเป็นทีม,พยายามโน้มน้าวสิ่งที่พอจะเปลี่ยนได้,พยายามโน้มน้าวสิ่งต่างๆ ที่อยู่ในโซนสีเหลือง แต่ต้องยอมรับว่าอำนาจการตัดสินใจขั้นสุดท้ายไม่ได้อยู่ที่คุณ,
สภาพแวดล้อม (Conditions),มีกฎระเบียบหรือวัฒนธรรมองค์กรบางอย่างที่ขัดขวางการทำงานเป็นทีม,เลิกเสียเวลากับสิ่งที่ควบคุมไม่ได้,อย่ายอมเสียเวลาพูดคุยหรือบ่นถึงปัญหาที่อยู่ในโซนสีแดง (สิ่งที่ไม่สามารถควบคุมหรือโน้มน้าวได้) เพราะมันเป็นเรื่องเปล่าประโยชน์และสร้างความหงุดหงิด,
สภาพแวดล้อม (Conditions),มีกฎระเบียบหรือวัฒนธรรมองค์กรบางอย่างที่ขัดขวางการทำงานเป็นทีม,หาวิธีทำงานร่วมกับข้อจำกัด,ค้นหาวิธีที่ดีที่สุดในการทำงานภายใต้ข้อจำกัด หรือหาวิธีหลบเลี่ยงสิ่งที่คุณไม่สามารถเปลี่ยนแปลงได้,
สภาพแวดล้อม (Conditions),มีกฎระเบียบหรือวัฒนธรรมองค์กรบางอย่างที่ขัดขวางการทำงานเป็นทีม,พูดคุยเรื่องผลกระทบของนโยบายองค์กร,ใช้คำถามวิเคราะห์เพื่อกระตุ้นให้เกิดการพูดคุยว่านโยบายและแนวปฏิบัติต่างๆ ขององค์กรส่งเสริมหรือขัดขวางการทำงานร่วมกันอย่างไร,Tool C
สภาพแวดล้อม (Conditions),กำลังจะเริ่มโปรเจกต์ใหม่ แต่กังวลว่าปัจจัยสนับสนุนต่างๆ ยังไม่พร้อม,ทำกิจกรรมชันสูตรก่อนตาย (Premortem),ลองจินตนาการล่วงหน้าว่าโปรเจกต์นี้จบลงแล้วและทีมล้มเหลวไม่เป็นท่า,Premortem exercise
สภาพแวดล้อม (Conditions),กำลังจะเริ่มโปรเจกต์ใหม่ แต่กังวลว่าปัจจัยสนับสนุนต่างๆ ยังไม่พร้อม,คิดย้อนกลับเพื่อหาสาเหตุความล้มเหลว,เมื่อจินตนาการถึงความล้มเหลวแล้ว ให้คิดย้อนกลับไปและพูดคุยกันว่าอะไรน่าจะเป็นสาเหตุที่ทำให้โปรเจกต์พังทลาย,
สภาพแวดล้อม (Conditions),กำลังจะเริ่มโปรเจกต์ใหม่ แต่กังวลว่าปัจจัยสนับสนุนต่างๆ ยังไม่พร้อม,วางแผนป้องกันและบรรเทาปัญหา,พัฒนาแผนการเพื่อพยายามหลีกเลี่ยง ลดทอน หรือบรรเทาปัญหาเหล่านั้นก่อนที่มันจะเกิดขึ้นจริง,
สภาพแวดล้อม (Conditions),กำลังจะเริ่มโปรเจกต์ใหม่ แต่กังวลว่าปัจจัยสนับสนุนต่างๆ ยังไม่พร้อม,ขอความช่วยเหลือเพื่อกำจัดอุปสรรค,ระบุอุปสรรคที่อาจเกิดขึ้นและขอความช่วยเหลือจากสปอนเซอร์หรือผู้มีส่วนได้ส่วนเสียที่เหมาะสมเพื่อช่วยกำจัดอุปสรรคเหล่านั้น,
สภาพแวดล้อม (Conditions),กำลังจะเริ่มโปรเจกต์ใหม่ แต่กังวลว่าปัจจัยสนับสนุนต่างๆ ยังไม่พร้อม,เลิกรอปาฏิหาริย์,อย่ามัวแต่รอคอยหรือหวังว่าจะมีปาฏิหาริย์เกิดขึ้นเพื่อแก้ปัญหาให้,
สภาพแวดล้อม (Conditions),รู้สึกว่าผู้บริหารระดับสูงไม่ค่อยสนับสนุนเรื่องการทำงานเป็นทีมเท่าไหร่,หาโอกาสให้ฟีดแบ็กเชิงสร้างสรรค์,ประเมินว่ามีโอกาสที่จะให้ข้อเสนอแนะเชิงสร้างสรรค์แก่ผู้นำระดับสูงได้หรือไม่,
สภาพแวดล้อม (Conditions),รู้สึกว่าผู้บริหารระดับสูงไม่ค่อยสนับสนุนเรื่องการทำงานเป็นทีมเท่าไหร่,เตรียมพร้อมอธิบายมุมมองให้ผู้นำฟัง,หากมีโอกาส ให้เตรียมตัวนำเสนอมุมมองของคุณให้ผู้นำระดับสูงรับทราบ เนื่องจากพวกเขาอาจไม่รู้ตัวว่าการกระทำของตนส่งผลต่อผู้อื่นอย่างไร,
สภาพแวดล้อม (Conditions),รู้สึกว่าผู้บริหารระดับสูงไม่ค่อยสนับสนุนเรื่องการทำงานเป็นทีมเท่าไหร่,ประเมินการสนับสนุนของผู้นำระดับสูง,ใช้คำถามเจาะจงเพื่อตรวจสอบดูว่าผู้นำระดับสูงมีส่วนช่วยส่งเสริมหรือขัดขวางการทำงานเป็นทีมในองค์กรอย่างไร,Tool C
สภาพแวดล้อม (Conditions),รู้สึกว่าผู้บริหารระดับสูงไม่ค่อยสนับสนุนเรื่องการทำงานเป็นทีมเท่าไหร่,พูดคุยเพื่อหาโอกาสพัฒนา,ใช้ผลการประเมินเพื่อพูดคุยแลกเปลี่ยนเกี่ยวกับโอกาสในการปรับปรุงและพัฒนา,
สภาพแวดล้อม (Conditions),รู้สึกว่าผู้บริหารระดับสูงไม่ค่อยสนับสนุนเรื่องการทำงานเป็นทีมเท่าไหร่,ยอมรับว่าการกระทำของผู้นำอยู่นอกเหนือการควบคุม,ตระหนักไว้ว่าการกระทำของผู้นำระดับสูงเป็นสิ่งที่อยู่นอกเหนือการควบคุมของคุณ และอาจจะอยู่นอกเหนือขอบเขตอิทธิพลที่คุณจะโน้มน้าวได้ด้วยซ้ำ,
สภาพแวดล้อม (Conditions),รู้สึกว่าผู้บริหารระดับสูงไม่ค่อยสนับสนุนเรื่องการทำงานเป็นทีมเท่าไหร่,โฟกัสในสิ่งที่ทีมควบคุมและโน้มน้าวได้,หันเหความสนใจของทีมกลับมาจดจ่ออยู่กับสิ่งที่ทีมสามารถควบคุมหรือมีอิทธิพลโน้มน้าวได้,
สภาพแวดล้อม (Conditions),รู้สึกว่าผู้บริหารระดับสูงไม่ค่อยสนับสนุนเรื่องการทำงานเป็นทีมเท่าไหร่,เลือกที่จะร่วมมือกันแม้ผู้นำไม่สนับสนุน,ทีมสามารถเลือกที่จะทำงานร่วมกันอย่างมีความร่วมมือได้เสมอ แม้ว่าผู้นำระดับสูงจะไม่ได้แสดงท่าทีสนับสนุนก็ตาม,